ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 1


   1              	# 1 "startup_stm32f4xx.s"
 303              	> TIM1_TRG_COM_TIM11_IRQHandler:
 303 0092 FEE7     	>  b .
 303              	>  .size TIM1_TRG_COM_TIM11_IRQHandler,.-TIM1_TRG_COM_TIM11_IRQHandler
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 11


 304              	    def_default_handler    TIM1_CC_IRQHandler
 304              	>  .align 1
 304              	>  .thumb_func
 304              	>  .weak TIM1_CC_IRQHandler
 304              	>  .type TIM1_CC_IRQHandler,%function
 304              	> TIM1_CC_IRQHandler:
 304 0094 FEE7     	>  b .
 304              	>  .size TIM1_CC_IRQHandler,.-TIM1_CC_IRQHandler
 305              	    def_default_handler    TIM2_IRQHandler
 305              	>  .align 1
 305              	>  .thumb_func
 305              	>  .weak TIM2_IRQHandler
 305              	>  .type TIM2_IRQHandler,%function
 305              	> TIM2_IRQHandler:
 305 0096 FEE7     	>  b .
 305              	>  .size TIM2_IRQHandler,.-TIM2_IRQHandler
 306              	    def_default_handler    TIM3_IRQHandler
 306              	>  .align 1
 306              	>  .thumb_func
 306              	>  .weak TIM3_IRQHandler
 306              	>  .type TIM3_IRQHandler,%function
 306              	> TIM3_IRQHandler:
 306 0098 FEE7     	>  b .
 306              	>  .size TIM3_IRQHandler,.-TIM3_IRQHandler
 307              	    def_default_handler    TIM4_IRQHandler
 307              	>  .align 1
 307              	>  .thumb_func
 307              	>  .weak TIM4_IRQHandler
 307              	>  .type TIM4_IRQHandler,%function
 307              	> TIM4_IRQHandler:
 307 009a FEE7     	>  b .
 307              	>  .size TIM4_IRQHandler,.-TIM4_IRQHandler
 308              	    def_default_handler    I2C1_EV_IRQHandler
 308              	>  .align 1
 308              	>  .thumb_func
 308              	>  .weak I2C1_EV_IRQHandler
 308              	>  .type I2C1_EV_IRQHandler,%function
 308              	> I2C1_EV_IRQHandler:
 308 009c FEE7     	>  b .
 308              	>  .size I2C1_EV_IRQHandler,.-I2C1_EV_IRQHandler
 309              	    def_default_handler    I2C1_ER_IRQHandler
 309              	>  .align 1
 309              	>  .thumb_func
 309              	>  .weak I2C1_ER_IRQHandler
 309              	>  .type I2C1_ER_IRQHandler,%function
 309              	> I2C1_ER_IRQHandler:
 309 009e FEE7     	>  b .
 309              	>  .size I2C1_ER_IRQHandler,.-I2C1_ER_IRQHandler
 310              	    def_default_handler    I2C2_EV_IRQHandler
 310              	>  .align 1
 310              	>  .thumb_func
 310              	>  .weak I2C2_EV_IRQHandler
 310              	>  .type I2C2_EV_IRQHandler,%function
 310              	> I2C2_EV_IRQHandler:
 310 00a0 FEE7     	>  b .
 310              	>  .size I2C2_EV_IRQHandler,.-I2C2_EV_IRQHandler
 311              	    def_default_handler    I2C2_ER_IRQHandler
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 12


 311              	>  .align 1
 311              	>  .thumb_func
 311              	>  .weak I2C2_ER_IRQHandler
 311              	>  .type I2C2_ER_IRQHandler,%function
 311              	> I2C2_ER_IRQHandler:
 311 00a2 FEE7     	>  b .
 311              	>  .size I2C2_ER_IRQHandler,.-I2C2_ER_IRQHandler
 312              	    def_default_handler    SPI1_IRQHandler
 312              	>  .align 1
 312              	>  .thumb_func
 312              	>  .weak SPI1_IRQHandler
 312              	>  .type SPI1_IRQHandler,%function
 312              	> SPI1_IRQHandler:
 312 00a4 FEE7     	>  b .
 312              	>  .size SPI1_IRQHandler,.-SPI1_IRQHandler
 313              	    def_default_handler    SPI2_IRQHandler
 313              	>  .align 1
 313              	>  .thumb_func
 313              	>  .weak SPI2_IRQHandler
 313              	>  .type SPI2_IRQHandler,%function
 313              	> SPI2_IRQHandler:
 313 00a6 FEE7     	>  b .
 313              	>  .size SPI2_IRQHandler,.-SPI2_IRQHandler
 314              	    def_default_handler    USART1_IRQHandler
 314              	>  .align 1
 314              	>  .thumb_func
 314              	>  .weak USART1_IRQHandler
 314              	>  .type USART1_IRQHandler,%function
 314              	> USART1_IRQHandler:
 314 00a8 FEE7     	>  b .
 314              	>  .size USART1_IRQHandler,.-USART1_IRQHandler
 315              	    def_default_handler    USART2_IRQHandler
 315              	>  .align 1
 315              	>  .thumb_func
 315              	>  .weak USART2_IRQHandler
 315              	>  .type USART2_IRQHandler,%function
 315              	> USART2_IRQHandler:
 315 00aa FEE7     	>  b .
 315              	>  .size USART2_IRQHandler,.-USART2_IRQHandler
 316              	    def_default_handler    USART3_IRQHandler
 316              	>  .align 1
 316              	>  .thumb_func
 316              	>  .weak USART3_IRQHandler
 316              	>  .type USART3_IRQHandler,%function
 316              	> USART3_IRQHandler:
 316 00ac FEE7     	>  b .
 316              	>  .size USART3_IRQHandler,.-USART3_IRQHandler
 317              	    def_default_handler    EXTI15_10_IRQHandler
 317              	>  .align 1
 317              	>  .thumb_func
 317              	>  .weak EXTI15_10_IRQHandler
 317              	>  .type EXTI15_10_IRQHandler,%function
 317              	> EXTI15_10_IRQHandler:
 317 00ae FEE7     	>  b .
 317              	>  .size EXTI15_10_IRQHandler,.-EXTI15_10_IRQHandler
 318              	    def_default_handler    RTC_Alarm_IRQHandler
 318              	>  .align 1
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 13


 318              	>  .thumb_func
 318              	>  .weak RTC_Alarm_IRQHandler
 318              	>  .type RTC_Alarm_IRQHandler,%function
 318              	> RTC_Alarm_IRQHandler:
 318 00b0 FEE7     	>  b .
 318              	>  .size RTC_Alarm_IRQHandler,.-RTC_Alarm_IRQHandler
 319              	    def_default_handler    OTG_FS_WKUP_IRQHandler
 319              	>  .align 1
 319              	>  .thumb_func
 319              	>  .weak OTG_FS_WKUP_IRQHandler
 319              	>  .type OTG_FS_WKUP_IRQHandler,%function
 319              	> OTG_FS_WKUP_IRQHandler:
 319 00b2 FEE7     	>  b .
 319              	>  .size OTG_FS_WKUP_IRQHandler,.-OTG_FS_WKUP_IRQHandler
 320              	    def_default_handler    TIM8_BRK_TIM12_IRQHandler
 320              	>  .align 1
 320              	>  .thumb_func
 320              	>  .weak TIM8_BRK_TIM12_IRQHandler
 320              	>  .type TIM8_BRK_TIM12_IRQHandler,%function
 320              	> TIM8_BRK_TIM12_IRQHandler:
 320 00b4 FEE7     	>  b .
 320              	>  .size TIM8_BRK_TIM12_IRQHandler,.-TIM8_BRK_TIM12_IRQHandler
 321              	    def_default_handler    TIM8_UP_TIM13_IRQHandler
 321              	>  .align 1
 321              	>  .thumb_func
 321              	>  .weak TIM8_UP_TIM13_IRQHandler
 321              	>  .type TIM8_UP_TIM13_IRQHandler,%function
 321              	> TIM8_UP_TIM13_IRQHandler:
 321 00b6 FEE7     	>  b .
 321              	>  .size TIM8_UP_TIM13_IRQHandler,.-TIM8_UP_TIM13_IRQHandler
 322              	    def_default_handler    TIM8_TRG_COM_TIM14_IRQHandler
 322              	>  .align 1
 322              	>  .thumb_func
 322              	>  .weak TIM8_TRG_COM_TIM14_IRQHandler
 322              	>  .type TIM8_TRG_COM_TIM14_IRQHandler,%function
 322              	> TIM8_TRG_COM_TIM14_IRQHandler:
 322 00b8 FEE7     	>  b .
 322              	>  .size TIM8_TRG_COM_TIM14_IRQHandler,.-TIM8_TRG_COM_TIM14_IRQHandler
 323              	    def_default_handler    TIM8_CC_IRQHandler
 323              	>  .align 1
 323              	>  .thumb_func
 323              	>  .weak TIM8_CC_IRQHandler
 323              	>  .type TIM8_CC_IRQHandler,%function
 323              	> TIM8_CC_IRQHandler:
 323 00ba FEE7     	>  b .
 323              	>  .size TIM8_CC_IRQHandler,.-TIM8_CC_IRQHandler
 324              	    def_default_handler    DMA1_Stream7_IRQHandler
 324              	>  .align 1
 324              	>  .thumb_func
 324              	>  .weak DMA1_Stream7_IRQHandler
 324              	>  .type DMA1_Stream7_IRQHandler,%function
 324              	> DMA1_Stream7_IRQHandler:
 324 00bc FEE7     	>  b .
 324              	>  .size DMA1_Stream7_IRQHandler,.-DMA1_Stream7_IRQHandler
 325              	    def_default_handler    FSMC_IRQHandler
 325              	>  .align 1
 325              	>  .thumb_func
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 14


 325              	>  .weak FSMC_IRQHandler
 325              	>  .type FSMC_IRQHandler,%function
 325              	> FSMC_IRQHandler:
 325 00be FEE7     	>  b .
 325              	>  .size FSMC_IRQHandler,.-FSMC_IRQHandler
 326              	    def_default_handler    SDIO_IRQHandler
 326              	>  .align 1
 326              	>  .thumb_func
 326              	>  .weak SDIO_IRQHandler
 326              	>  .type SDIO_IRQHandler,%function
 326              	> SDIO_IRQHandler:
 326 00c0 FEE7     	>  b .
 326              	>  .size SDIO_IRQHandler,.-SDIO_IRQHandler
 327              	    def_default_handler    TIM5_IRQHandler
 327              	>  .align 1
 327              	>  .thumb_func
 327              	>  .weak TIM5_IRQHandler
 327              	>  .type TIM5_IRQHandler,%function
 327              	> TIM5_IRQHandler:
 327 00c2 FEE7     	>  b .
 327              	>  .size TIM5_IRQHandler,.-TIM5_IRQHandler
 328              	    def_default_handler    SPI3_IRQHandler
 328              	>  .align 1
 328              	>  .thumb_func
 328              	>  .weak SPI3_IRQHandler
 328              	>  .type SPI3_IRQHandler,%function
 328              	> SPI3_IRQHandler:
 328 00c4 FEE7     	>  b .
 328              	>  .size SPI3_IRQHandler,.-SPI3_IRQHandler
 329              	    def_default_handler    UART4_IRQHandler
 329              	>  .align 1
 329              	>  .thumb_func
 329              	>  .weak UART4_IRQHandler
 329              	>  .type UART4_IRQHandler,%function
 329              	> UART4_IRQHandler:
 329 00c6 FEE7     	>  b .
 329              	>  .size UART4_IRQHandler,.-UART4_IRQHandler
 330              	    def_default_handler    UART5_IRQHandler
 330              	>  .align 1
 330              	>  .thumb_func
 330              	>  .weak UART5_IRQHandler
 330              	>  .type UART5_IRQHandler,%function
 330              	> UART5_IRQHandler:
 330 00c8 FEE7     	>  b .
 330              	>  .size UART5_IRQHandler,.-UART5_IRQHandler
 331              	    def_default_handler    TIM6_DAC_IRQHandler
 331              	>  .align 1
 331              	>  .thumb_func
 331              	>  .weak TIM6_DAC_IRQHandler
 331              	>  .type TIM6_DAC_IRQHandler,%function
 331              	> TIM6_DAC_IRQHandler:
 331 00ca FEE7     	>  b .
 331              	>  .size TIM6_DAC_IRQHandler,.-TIM6_DAC_IRQHandler
 332              	    def_default_handler    TIM7_IRQHandler
 332              	>  .align 1
 332              	>  .thumb_func
 332              	>  .weak TIM7_IRQHandler
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 15


 332              	>  .type TIM7_IRQHandler,%function
 332              	> TIM7_IRQHandler:
 332 00cc FEE7     	>  b .
 332              	>  .size TIM7_IRQHandler,.-TIM7_IRQHandler
 333              	    def_default_handler    DMA2_Stream0_IRQHandler
 333              	>  .align 1
 333              	>  .thumb_func
 333              	>  .weak DMA2_Stream0_IRQHandler
 333              	>  .type DMA2_Stream0_IRQHandler,%function
 333              	> DMA2_Stream0_IRQHandler:
 333 00ce FEE7     	>  b .
 333              	>  .size DMA2_Stream0_IRQHandler,.-DMA2_Stream0_IRQHandler
 334              	    def_default_handler    DMA2_Stream1_IRQHandler
 334              	>  .align 1
 334              	>  .thumb_func
 334              	>  .weak DMA2_Stream1_IRQHandler
 334              	>  .type DMA2_Stream1_IRQHandler,%function
 334              	> DMA2_Stream1_IRQHandler:
 334 00d0 FEE7     	>  b .
 334              	>  .size DMA2_Stream1_IRQHandler,.-DMA2_Stream1_IRQHandler
 335              	    def_default_handler    DMA2_Stream2_IRQHandler
 335              	>  .align 1
 335              	>  .thumb_func
 335              	>  .weak DMA2_Stream2_IRQHandler
 335              	>  .type DMA2_Stream2_IRQHandler,%function
 335              	> DMA2_Stream2_IRQHandler:
 335 00d2 FEE7     	>  b .
 335              	>  .size DMA2_Stream2_IRQHandler,.-DMA2_Stream2_IRQHandler
 336              	    def_default_handler    DMA2_Stream3_IRQHandler
 336              	>  .align 1
 336              	>  .thumb_func
 336              	>  .weak DMA2_Stream3_IRQHandler
 336              	>  .type DMA2_Stream3_IRQHandler,%function
 336              	> DMA2_Stream3_IRQHandler:
 336 00d4 FEE7     	>  b .
 336              	>  .size DMA2_Stream3_IRQHandler,.-DMA2_Stream3_IRQHandler
 337              	    def_default_handler    DMA2_Stream4_IRQHandler
 337              	>  .align 1
 337              	>  .thumb_func
 337              	>  .weak DMA2_Stream4_IRQHandler
 337              	>  .type DMA2_Stream4_IRQHandler,%function
 337              	> DMA2_Stream4_IRQHandler:
 337 00d6 FEE7     	>  b .
 337              	>  .size DMA2_Stream4_IRQHandler,.-DMA2_Stream4_IRQHandler
 338              	    def_default_handler    ETH_IRQHandler
 338              	>  .align 1
 338              	>  .thumb_func
 338              	>  .weak ETH_IRQHandler
 338              	>  .type ETH_IRQHandler,%function
 338              	> ETH_IRQHandler:
 338 00d8 FEE7     	>  b .
 338              	>  .size ETH_IRQHandler,.-ETH_IRQHandler
 339              	    def_default_handler    ETH_WKUP_IRQHandler
 339              	>  .align 1
 339              	>  .thumb_func
 339              	>  .weak ETH_WKUP_IRQHandler
 339              	>  .type ETH_WKUP_IRQHandler,%function
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 16


 339              	> ETH_WKUP_IRQHandler:
 339 00da FEE7     	>  b .
 339              	>  .size ETH_WKUP_IRQHandler,.-ETH_WKUP_IRQHandler
 340              	    def_default_handler    CAN2_TX_IRQHandler
 340              	>  .align 1
 340              	>  .thumb_func
 340              	>  .weak CAN2_TX_IRQHandler
 340              	>  .type CAN2_TX_IRQHandler,%function
 340              	> CAN2_TX_IRQHandler:
 340 00dc FEE7     	>  b .
 340              	>  .size CAN2_TX_IRQHandler,.-CAN2_TX_IRQHandler
 341              	    def_default_handler    CAN2_RX0_IRQHandler
 341              	>  .align 1
 341              	>  .thumb_func
 341              	>  .weak CAN2_RX0_IRQHandler
 341              	>  .type CAN2_RX0_IRQHandler,%function
 341              	> CAN2_RX0_IRQHandler:
 341 00de FEE7     	>  b .
 341              	>  .size CAN2_RX0_IRQHandler,.-CAN2_RX0_IRQHandler
 342              	    def_default_handler    CAN2_RX1_IRQHandler
 342              	>  .align 1
 342              	>  .thumb_func
 342              	>  .weak CAN2_RX1_IRQHandler
 342              	>  .type CAN2_RX1_IRQHandler,%function
 342              	> CAN2_RX1_IRQHandler:
 342 00e0 FEE7     	>  b .
 342              	>  .size CAN2_RX1_IRQHandler,.-CAN2_RX1_IRQHandler
 343              	    def_default_handler    CAN2_SCE_IRQHandler
 343              	>  .align 1
 343              	>  .thumb_func
 343              	>  .weak CAN2_SCE_IRQHandler
 343              	>  .type CAN2_SCE_IRQHandler,%function
 343              	> CAN2_SCE_IRQHandler:
 343 00e2 FEE7     	>  b .
 343              	>  .size CAN2_SCE_IRQHandler,.-CAN2_SCE_IRQHandler
 344              	    def_default_handler    OTG_FS_IRQHandler
 344              	>  .align 1
 344              	>  .thumb_func
 344              	>  .weak OTG_FS_IRQHandler
 344              	>  .type OTG_FS_IRQHandler,%function
 344              	> OTG_FS_IRQHandler:
 344 00e4 FEE7     	>  b .
 344              	>  .size OTG_FS_IRQHandler,.-OTG_FS_IRQHandler
 345              	    def_default_handler    DMA2_Stream5_IRQHandler
 345              	>  .align 1
 345              	>  .thumb_func
 345              	>  .weak DMA2_Stream5_IRQHandler
 345              	>  .type DMA2_Stream5_IRQHandler,%function
 345              	> DMA2_Stream5_IRQHandler:
 345 00e6 FEE7     	>  b .
 345              	>  .size DMA2_Stream5_IRQHandler,.-DMA2_Stream5_IRQHandler
 346              	    def_default_handler    DMA2_Stream6_IRQHandler
 346              	>  .align 1
 346              	>  .thumb_func
 346              	>  .weak DMA2_Stream6_IRQHandler
 346              	>  .type DMA2_Stream6_IRQHandler,%function
 346              	> DMA2_Stream6_IRQHandler:
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 17


 346 00e8 FEE7     	>  b .
 346              	>  .size DMA2_Stream6_IRQHandler,.-DMA2_Stream6_IRQHandler
 347              	    def_default_handler    DMA2_Stream7_IRQHandler
 347              	>  .align 1
 347              	>  .thumb_func
 347              	>  .weak DMA2_Stream7_IRQHandler
 347              	>  .type DMA2_Stream7_IRQHandler,%function
 347              	> DMA2_Stream7_IRQHandler:
 347 00ea FEE7     	>  b .
 347              	>  .size DMA2_Stream7_IRQHandler,.-DMA2_Stream7_IRQHandler
 348              	    def_default_handler    USART6_IRQHandler
 348              	>  .align 1
 348              	>  .thumb_func
 348              	>  .weak USART6_IRQHandler
 348              	>  .type USART6_IRQHandler,%function
 348              	> USART6_IRQHandler:
 348 00ec FEE7     	>  b .
 348              	>  .size USART6_IRQHandler,.-USART6_IRQHandler
 349              	    def_default_handler    I2C3_EV_IRQHandler
 349              	>  .align 1
 349              	>  .thumb_func
 349              	>  .weak I2C3_EV_IRQHandler
 349              	>  .type I2C3_EV_IRQHandler,%function
 349              	> I2C3_EV_IRQHandler:
 349 00ee FEE7     	>  b .
 349              	>  .size I2C3_EV_IRQHandler,.-I2C3_EV_IRQHandler
 350              	    def_default_handler    I2C3_ER_IRQHandler
 350              	>  .align 1
 350              	>  .thumb_func
 350              	>  .weak I2C3_ER_IRQHandler
 350              	>  .type I2C3_ER_IRQHandler,%function
 350              	> I2C3_ER_IRQHandler:
 350 00f0 FEE7     	>  b .
 350              	>  .size I2C3_ER_IRQHandler,.-I2C3_ER_IRQHandler
 351              	    def_default_handler    OTG_HS_EP1_OUT_IRQHandler
 351              	>  .align 1
 351              	>  .thumb_func
 351              	>  .weak OTG_HS_EP1_OUT_IRQHandler
 351              	>  .type OTG_HS_EP1_OUT_IRQHandler,%function
 351              	> OTG_HS_EP1_OUT_IRQHandler:
 351 00f2 FEE7     	>  b .
 351              	>  .size OTG_HS_EP1_OUT_IRQHandler,.-OTG_HS_EP1_OUT_IRQHandler
 352              	    def_default_handler    OTG_HS_EP1_IN_IRQHandler
 352              	>  .align 1
 352              	>  .thumb_func
 352              	>  .weak OTG_HS_EP1_IN_IRQHandler
 352              	>  .type OTG_HS_EP1_IN_IRQHandler,%function
 352              	> OTG_HS_EP1_IN_IRQHandler:
 352 00f4 FEE7     	>  b .
 352              	>  .size OTG_HS_EP1_IN_IRQHandler,.-OTG_HS_EP1_IN_IRQHandler
 353              	    def_default_handler    OTG_HS_WKUP_IRQHandler
 353              	>  .align 1
 353              	>  .thumb_func
 353              	>  .weak OTG_HS_WKUP_IRQHandler
 353              	>  .type OTG_HS_WKUP_IRQHandler,%function
 353              	> OTG_HS_WKUP_IRQHandler:
 353 00f6 FEE7     	>  b .
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 18


 353              	>  .size OTG_HS_WKUP_IRQHandler,.-OTG_HS_WKUP_IRQHandler
 354              	    def_default_handler    OTG_HS_IRQHandler
 354              	>  .align 1
 354              	>  .thumb_func
 354              	>  .weak OTG_HS_IRQHandler
 354              	>  .type OTG_HS_IRQHandler,%function
 354              	> OTG_HS_IRQHandler:
 354 00f8 FEE7     	>  b .
 354              	>  .size OTG_HS_IRQHandler,.-OTG_HS_IRQHandler
 355              	    def_default_handler    DCMI_IRQHandler
 355              	>  .align 1
 355              	>  .thumb_func
 355              	>  .weak DCMI_IRQHandler
 355              	>  .type DCMI_IRQHandler,%function
 355              	> DCMI_IRQHandler:
 355 00fa FEE7     	>  b .
 355              	>  .size DCMI_IRQHandler,.-DCMI_IRQHandler
 356              	    def_default_handler    CRYP_IRQHandler
 356              	>  .align 1
 356              	>  .thumb_func
 356              	>  .weak CRYP_IRQHandler
 356              	>  .type CRYP_IRQHandler,%function
 356              	> CRYP_IRQHandler:
 356 00fc FEE7     	>  b .
 356              	>  .size CRYP_IRQHandler,.-CRYP_IRQHandler
 357              	    def_default_handler    HASH_RNG_IRQHandler
 357              	>  .align 1
 357              	>  .thumb_func
 357              	>  .weak HASH_RNG_IRQHandler
 357              	>  .type HASH_RNG_IRQHandler,%function
 357              	> HASH_RNG_IRQHandler:
 357 00fe FEE7     	>  b .
 357              	>  .size HASH_RNG_IRQHandler,.-HASH_RNG_IRQHandler
 358              	    def_default_handler    FPU_IRQHandler
 358              	>  .align 1
 358              	>  .thumb_func
 358              	>  .weak FPU_IRQHandler
 358              	>  .type FPU_IRQHandler,%function
 358              	> FPU_IRQHandler:
 358 0100 FEE7     	>  b .
 358              	>  .size FPU_IRQHandler,.-FPU_IRQHandler
 359              	
 360              	    .weak    DEF_IRQHandler
 361              	    .set    DEF_IRQHandler, Default_Handler
 362              	
 363 0102 00BF     	    .end
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 19


DEFINED SYMBOLS
 startup_stm32f4xx.s:36     .stack:00000000 $d
 startup_stm32f4xx.s:38     *ABS*:20000400 __initial_spTop
 startup_stm32f4xx.s:40     *ABS*:00002000 Stack_Size
 startup_stm32f4xx.s:49     .stack:00002000 __StackTop
 startup_stm32f4xx.s:46     .stack:00000000 __StackLimit
 startup_stm32f4xx.s:53     .heap:00000000 $d
 startup_stm32f4xx.s:55     *ABS*:00002000 Heap_Size
 startup_stm32f4xx.s:61     .heap:00000000 __HeapBase
 startup_stm32f4xx.s:66     .heap:00002000 __HeapLimit
 startup_stm32f4xx.s:70     .isr_vector:00000000 $d
 startup_stm32f4xx.s:72     .isr_vector:00000000 __isr_vector
 startup_stm32f4xx.s:182    .text:00000000 Reset_Handler
 startup_stm32f4xx.s:268    .text:0000004c NMI_Handler
 startup_stm32f4xx.s:269    .text:0000004e HardFault_Handler
 startup_stm32f4xx.s:270    .text:00000050 MemManage_Handler
 startup_stm32f4xx.s:271    .text:00000052 BusFault_Handler
 startup_stm32f4xx.s:272    .text:00000054 UsageFault_Handler
 startup_stm32f4xx.s:273    .text:00000056 SVC_Handler
 startup_stm32f4xx.s:274    .text:00000058 DebugMon_Handler
 startup_stm32f4xx.s:275    .text:0000005a PendSV_Handler
 startup_stm32f4xx.s:276    .text:0000005c SysTick_Handler
 startup_stm32f4xx.s:277    .text:0000005e WWDG_IRQHandler
 startup_stm32f4xx.s:278    .text:00000060 PVD_IRQHandler
 startup_stm32f4xx.s:279    .text:00000062 TAMP_STAMP_IRQHandler
 startup_stm32f4xx.s:280    .text:00000064 RTC_WKUP_IRQHandler
 startup_stm32f4xx.s:281    .text:00000066 FLASH_IRQHandler
 startup_stm32f4xx.s:282    .text:00000068 RCC_IRQHandler
 startup_stm32f4xx.s:283    .text:0000006a EXTI0_IRQHandler
 startup_stm32f4xx.s:284    .text:0000006c EXTI1_IRQHandler
 startup_stm32f4xx.s:285    .text:0000006e EXTI2_IRQHandler
 startup_stm32f4xx.s:286    .text:00000070 EXTI3_IRQHandler
 startup_stm32f4xx.s:287    .text:00000072 EXTI4_IRQHandler
 startup_stm32f4xx.s:288    .text:00000074 DMA1_Stream0_IRQHandler
 startup_stm32f4xx.s:289    .text:00000076 DMA1_Stream1_IRQHandler
 startup_stm32f4xx.s:290    .text:00000078 DMA1_Stream2_IRQHandler
 startup_stm32f4xx.s:291    .text:0000007a DMA1_Stream3_IRQHandler
 startup_stm32f4xx.s:292    .text:0000007c DMA1_Stream4_IRQHandler
 startup_stm32f4xx.s:293    .text:0000007e DMA1_Stream5_IRQHandler
 startup_stm32f4xx.s:294    .text:00000080 DMA1_Stream6_IRQHandler
 startup_stm32f4xx.s:295    .text:00000082 ADC_IRQHandler
 startup_stm32f4xx.s:296    .text:00000084 CAN1_TX_IRQHandler
 startup_stm32f4xx.s:297    .text:00000086 CAN1_RX0_IRQHandler
 startup_stm32f4xx.s:298    .text:00000088 CAN1_RX1_IRQHandler
 startup_stm32f4xx.s:299    .text:0000008a CAN1_SCE_IRQHandler
 startup_stm32f4xx.s:300    .text:0000008c EXTI9_5_IRQHandler
 startup_stm32f4xx.s:301    .text:0000008e TIM1_BRK_TIM9_IRQHandler
 startup_stm32f4xx.s:302    .text:00000090 TIM1_UP_TIM10_IRQHandler
 startup_stm32f4xx.s:303    .text:00000092 TIM1_TRG_COM_TIM11_IRQHandler
 startup_stm32f4xx.s:304    .text:00000094 TIM1_CC_IRQHandler
 startup_stm32f4xx.s:305    .text:00000096 TIM2_IRQHandler
 startup_stm32f4xx.s:306    .text:00000098 TIM3_IRQHandler
 startup_stm32f4xx.s:307    .text:0000009a TIM4_IRQHandler
 startup_stm32f4xx.s:308    .text:0000009c I2C1_EV_IRQHandler
 startup_stm32f4xx.s:309    .text:0000009e I2C1_ER_IRQHandler
 startup_stm32f4xx.s:310    .text:000000a0 I2C2_EV_IRQHandler
 startup_stm32f4xx.s:311    .text:000000a2 I2C2_ER_IRQHandler
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 20


 startup_stm32f4xx.s:312    .text:000000a4 SPI1_IRQHandler
 startup_stm32f4xx.s:313    .text:000000a6 SPI2_IRQHandler
 startup_stm32f4xx.s:314    .text:000000a8 USART1_IRQHandler
 startup_stm32f4xx.s:315    .text:000000aa USART2_IRQHandler
 startup_stm32f4xx.s:316    .text:000000ac USART3_IRQHandler
 startup_stm32f4xx.s:317    .text:000000ae EXTI15_10_IRQHandler
 startup_stm32f4xx.s:318    .text:000000b0 RTC_Alarm_IRQHandler
 startup_stm32f4xx.s:319    .text:000000b2 OTG_FS_WKUP_IRQHandler
 startup_stm32f4xx.s:320    .text:000000b4 TIM8_BRK_TIM12_IRQHandler
 startup_stm32f4xx.s:321    .text:000000b6 TIM8_UP_TIM13_IRQHandler
 startup_stm32f4xx.s:322    .text:000000b8 TIM8_TRG_COM_TIM14_IRQHandler
 startup_stm32f4xx.s:323    .text:000000ba TIM8_CC_IRQHandler
 startup_stm32f4xx.s:324    .text:000000bc DMA1_Stream7_IRQHandler
 startup_stm32f4xx.s:325    .text:000000be FSMC_IRQHandler
 startup_stm32f4xx.s:326    .text:000000c0 SDIO_IRQHandler
 startup_stm32f4xx.s:327    .text:000000c2 TIM5_IRQHandler
 startup_stm32f4xx.s:328    .text:000000c4 SPI3_IRQHandler
 startup_stm32f4xx.s:329    .text:000000c6 UART4_IRQHandler
 startup_stm32f4xx.s:330    .text:000000c8 UART5_IRQHandler
 startup_stm32f4xx.s:331    .text:000000ca TIM6_DAC_IRQHandler
 startup_stm32f4xx.s:332    .text:000000cc TIM7_IRQHandler
 startup_stm32f4xx.s:333    .text:000000ce DMA2_Stream0_IRQHandler
 startup_stm32f4xx.s:334    .text:000000d0 DMA2_Stream1_IRQHandler
 startup_stm32f4xx.s:335    .text:000000d2 DMA2_Stream2_IRQHandler
 startup_stm32f4xx.s:336    .text:000000d4 DMA2_Stream3_IRQHandler
 startup_stm32f4xx.s:337    .text:000000d6 DMA2_Stream4_IRQHandler
 startup_stm32f4xx.s:338    .text:000000d8 ETH_IRQHandler
 startup_stm32f4xx.s:339    .text:000000da ETH_WKUP_IRQHandler
 startup_stm32f4xx.s:340    .text:000000dc CAN2_TX_IRQHandler
 startup_stm32f4xx.s:341    .text:000000de CAN2_RX0_IRQHandler
 startup_stm32f4xx.s:342    .text:000000e0 CAN2_RX1_IRQHandler
 startup_stm32f4xx.s:343    .text:000000e2 CAN2_SCE_IRQHandler
 startup_stm32f4xx.s:344    .text:000000e4 OTG_FS_IRQHandler
 startup_stm32f4xx.s:345    .text:000000e6 DMA2_Stream5_IRQHandler
 startup_stm32f4xx.s:346    .text:000000e8 DMA2_Stream6_IRQHandler
 startup_stm32f4xx.s:347    .text:000000ea DMA2_Stream7_IRQHandler
 startup_stm32f4xx.s:348    .text:000000ec USART6_IRQHandler
